Inf,Rec,Name,Transfer Value,Pts/Gm,Division,Aer A/90,Hdrs W/90,K Hdrs/90,Cr C/A,Crs A/90,Cr C/90,OP-Cr %,OP-Crs C,Dist/90,Drb/90,Ps A/90,Ps C/90,Sprints/90,Poss Lost/90,Pr passes/90,Shots Outside Box/90,Shot/90,ShT/90,Blk/90,Clr/90,Int/90,Poss Won/90,OP-KP/90,Pres C/90,Shts Blckd/90,Hdr %,Tck/90,Tck R,Pas %,Pres A/90,K Tck/90,Ch C/90,K Ps/90,Asts/90
,- - -,Guillermo Medina,£425K - £1.3M,0.77,PKO Bank Polski Ekstraklasa,-,-,0,-,-,-,-,-,5.2km,-,23.5,14.88,0,5.57,0,-,-,-,-,4.79,-,4.09,0,0,-,-,0,0%,63%,0,0,-,-,-
Wnt,- - -,Rudolf Seman,£150K - £450K,0.76,PKO Bank Polski Ekstraklasa,-,-,0,-,-,-,-,-,5.2km,-,22.29,14.52,0,6.6,0,-,-,-,-,7.52,-,3,0,0,-,-,0.03,20%,65%,0,0,-,-,-
,- - -,Szymon Boruń,Not for Sale,1.22,PKO Bank Polski Ekstraklasa,-,-,0,-,-,-,-,-,4.2km,-,22.31,14.06,0,5,0,-,-,-,-,8.66,-,4.34,0,0,-,-,0.03,33%,63%,0,0,-,-,-
Wnt,- - -,Marcin Pawlak,£4K - £12K,1.03,PKO Bank Polski Ekstraklasa,-,-,0,-,-,-,-,-,5.3km,-,23.23,13.05,0,6.99,0,-,-,-,-,9.57,-,3.45,0.03,0,-,-,0.03,50%,56%,0,0,-,0.03,-
Int,- - -,Ali Athoumane,£325K - £950K,1.79,PKO Bank Polski Ekstraklasa,-,-,0,-,-,-,-,-,5.7km,-,21.24,11.84,0,5.51,0,-,-,-,-,7.65,-,5.74,0,0,-,-,0,0%,56%,0,0,-,-,-
Inj,- - -,Ernest Adamczyk,£30K,1.23,PKO Bank Polski Ekstraklasa,-,-,0,-,-,-,-,-,5.4km,-,22.1,11.58,0,7.61,0,-,-,-,-,7.45,-,5.9,0,0,-,-,0.1,43%,52%,0,0,-,-,-
Wnt,- - -,Mohamed Koné,£275K - £850K,1.41,PKO Bank Polski Ekstraklasa,-,-,0,-,-,-,-,-,5.5km,-,22.09,15,0,5.75,0,-,-,-,-,7.12,-,3.59,0,0,-,-,-,-,68%,0,0,-,-,-
Wnt,- - -,Ilja Panchekha,£170K - £500K,1.64,Norwegian Premier Division,-,-,0,-,-,-,-,-,5.1km,-,22.18,16.82,0,5.09,0,-,-,-,-,7,-,5.64,0,0,-,-,0,0%,76%,0,0,-,-,-
Int,- - -,Cláudio Évora,£1.7M - £5.2M,2,Norwegian Premier Division,-,-,0,-,-,-,-,-,6.0km,-,23.18,14.64,0,5.36,0,-,-,-,-,8,-,5.18,0,0,-,-,0,0%,63%,0,0,-,-,-
,- - -,Claudio Baron,£650K - £1.9M,1.64,Norwegian Premier Division,-,-,0,-,-,-,-,-,5.5km,-,23.55,11.64,0,5.36,0,-,-,-,-,8.27,-,3,0.09,0,-,-,0,0%,49%,0,0,-,0.09,-
,- - -,Petr Romanov,£120K - £375K,1.73,Norwegian Premier Division,-,-,0,-,-,-,-,-,5.3km,-,22.09,19.27,0,7.64,0,-,-,-,-,7.45,-,4.55,0,0,-,-,-,-,87%,0,0,-,-,-
Ret,- - -,Abdoulaye Claude,£18K - £55K,1.1,Norwegian Premier Division,-,-,0,-,-,-,-,-,6.1km,-,22.29,16,0,5.12,0,-,-,-,-,6.61,-,4.05,0,0,-,-,0,0%,72%,0,0,-,-,-
Int,- - -,Carl-Johan Ohlander,£950K - £2.8M,2.3,Norwegian Premier Division,-,-,0,-,-,-,-,-,5.3km,-,21.65,13.42,0,5.39,0,-,-,-,-,7.18,-,4.96,0,0,-,-,0.11,100%,62%,0,0,-,-,-
,- - -,Håkon Haarberg,£240K - £700K,1.2,Norwegian Premier Division,-,-,0,-,-,-,-,-,5.1km,-,20.98,16.74,0,7.11,0,-,-,-,-,7.45,-,2.87,0.11,0,-,-,0,0%,80%,0,0,-,0.11,-
Inj,- - -,Ruben Ona,£170K - £500K,1.18,Norwegian Premier Division,-,-,0,-,-,-,-,-,5.1km,-,25.59,16.73,0,7.17,0,-,-,-,-,5.97,-,3.38,0,0,-,-,-,-,65%,0,0,-,-,-
,- - -,Tor-Egil Hauge Johansen,£14K - £40K,1,Norwegian Premier Division,-,-,0,-,-,-,-,-,5.5km,-,21.64,14.15,0,11.65,0,-,-,-,-,8.84,-,0.83,0,0,-,-,0,0%,65%,0,0,-,-,-
,- - -,Jens Tømmerås,£190K - £550K,0.5,Norwegian Premier Division,-,-,0,-,-,-,-,-,4.1km,-,20.84,11.35,0,9.16,0,-,-,-,-,9.16,-,2.59,0,0,-,-,0.08,50%,54%,0,0,-,-,-
Int,- - -,Gaoussou Zérbo,£2.4M - £7.4M,1.08,Eredivisie,-,-,0,-,-,-,-,-,5.3km,-,22.32,13.86,0,6.93,0,-,-,-,-,7.01,-,2.44,0,0,-,-,0.03,14%,62%,0,0,-,-,-
,- - -,Maurice Bölling,£275K - £850K,0.68,Eredivisie,-,-,0,-,-,-,-,-,5.5km,-,21.38,14.41,0,8.01,0,-,-,-,-,7.31,-,2.54,0.03,0,-,-,0.03,17%,67%,0,0,-,0.03,-
,- - -,Łukasz Bednarek,£150K - £450K,1.19,Eredivisie,-,-,0,-,-,-,-,-,5.4km,-,21.88,15.2,0,6.84,0,-,-,-,-,8.17,-,4.03,0,0,-,-,0.03,25%,69%,0,0,-,-,-
,- - -,Pontus Järdler,£700K - £2M,1.44,Eredivisie,-,-,0,-,-,-,-,-,5.7km,-,20.69,13.28,0,7.89,0,-,-,-,-,7.03,-,3.07,0,0,-,-,0.04,100%,64%,0,0,-,-,-
Wnt,- - -,Ljubo Vrgoč,£1.9M - £5.8M,1.14,Eredivisie,-,-,0,-,-,-,-,-,5.7km,-,26.96,14.86,0,7.09,0,-,-,-,-,6.92,-,4.25,0,0,-,-,0.04,25%,55%,0,0,-,-,-
Int,- - -,Ahmed Al-Bishi,£7.6M - £23M,1.74,Eredivisie,-,-,0,-,-,-,-,-,6.0km,-,29.64,27.21,0,5.82,0,-,-,-,-,1.34,-,3.39,0,0,-,-,0.04,33%,92%,0,0,-,-,-
Wnt,- - -,Dorian Jezequel,£600K - £1.8M,1.65,Eredivisie,-,-,0,-,-,-,-,-,4.7km,-,21.86,16.26,0,7.23,0,-,-,-,-,7.17,-,2.16,0,0,-,-,0.06,25%,74%,0,0,-,-,-
Wnt,- - -,Alpay İnce,£1.8M - £5.4M,1.73,Eredivisie,-,-,0,-,-,-,-,-,6.0km,-,28.85,24.86,0,4.96,0,-,-,-,-,0.83,-,4.79,0,0,-,-,0.05,29%,86%,0,0,-,-,-
,- - -,Miel Brandes,£150K - £450K,1.2,Eredivisie,-,-,0,-,-,-,-,-,5.0km,-,21.73,14.48,0,8.3,0,-,-,-,-,6.75,-,2.93,0,0,-,-,0.08,33%,67%,0,0,-,-,-
Wnt,- - -,Javi Núñez,£3.8M - £11.5M,1.63,Eredivisie,-,-,0,-,-,-,-,-,6.3km,-,23.97,18.85,0,6.07,0,-,-,-,-,0.92,-,5.5,0,0,-,-,0,0%,79%,0,0,-,-,-
,- - -,Deniz Demirgan,£140K - £425K,0.95,Eredivisie,-,-,0,-,-,-,-,-,4.9km,-,21.7,12.46,0,9.44,0,-,-,-,-,9.39,-,2.51,0,0,-,-,0,0%,57%,0,0,-,-,-
,- - -,Felix Gadow,£3.2M - £9.8M,1.3,Eredivisie,-,-,0,-,-,-,-,-,5.7km,-,24.81,17.7,0,6,0,-,-,-,-,7.5,-,4.38,0,0,-,-,0,0%,71%,0,0,-,-,-
Wnt,- - -,Aleš Procházka,£3.1M - £9.4M,0.84,Eredivisie,-,-,0,-,-,-,-,-,5.6km,-,23.28,13.5,0,7.56,0,-,-,-,-,7.19,-,3.59,0,0,-,-,0.09,38%,58%,0,0,-,-,-
Inj,- - -,Andreas Idskou,£1.2M - £3.5M,1,Eredivisie,-,-,0,-,-,-,-,-,5.8km,-,22.76,11.1,0,7.94,0,-,-,-,-,5.41,-,3.58,0,0,-,-,0,0%,49%,0,0,-,-,-
Int,- - -,Roy de Lange,£1.9M - £5.6M,1.27,Eredivisie,-,-,0,-,-,-,-,-,5.7km,-,25.01,18.52,0,6.93,0,-,-,-,-,5.95,-,3.51,0,0,-,-,0.06,40%,74%,0,0,-,-,-
,- - -,Branko Romić,£550K - £1.6M,1.2,Eredivisie,-,-,0,-,-,-,-,-,5.4km,-,25.06,16.6,0,6.14,0,-,-,-,-,7.72,-,4.93,0,0,-,-,0,0%,66%,0,0,-,-,-
Wnt,- - -,Arie Berger,£150K - £425K,1.59,Eredivisie,-,-,0,-,-,-,-,-,5.3km,-,21.85,15.37,0,6.75,0,-,-,-,-,6.61,-,4.65,0,0,-,-,0.04,50%,70%,0,0,-,-,-
Int,- - -,Liel Vilner,£4M - £12M,1.73,Eredivisie,-,-,0,-,-,-,-,-,6.4km,-,23.44,19.55,0,7.16,0,-,-,-,-,5.4,-,5.06,0,0,-,-,0,0%,83%,0,0,-,-,-
Int,- - -,Zaid Abdullah,Not for Sale,1.31,Eredivisie,-,-,0,-,-,-,-,-,5.8km,-,23.59,17.64,0,7.25,0,-,-,-,-,6.93,-,3.71,0,0,-,-,0.03,33%,75%,0,0,-,-,-
Int,- - -,Joe Murguía,£33M - £98M,1.68,Eredivisie,-,-,0,-,-,-,-,-,6.1km,-,23.27,20.19,0,6.91,0,-,-,-,-,1.79,-,4.33,0,0,-,-,0.05,50%,87%,0,0,-,-,-
,- - -,Fabian John,£180K - £550K,1.63,Eredivisie,-,-,0,-,-,-,-,-,4.8km,-,21.57,12.16,0,10.59,0,-,-,-,-,9.42,-,2.51,0,0,-,-,0.04,33%,56%,0,0,-,-,-
Inj,- - -,Karim Bencherifa,£70K - £210K,1.72,Eredivisie,-,-,0,-,-,-,-,-,5.6km,-,21.53,15.62,0,5.56,0,-,-,-,-,7,-,5.44,0,0,-,-,0.03,25%,73%,0,0,-,-,-
,- - -,Ragnar Ewijk,£2.9M - £8.8M,2.05,Eredivisie,-,-,0,-,-,-,-,-,5.9km,-,23.96,13.95,0,6.61,0,-,-,-,-,6.61,-,4.13,0,0,-,-,-,-,58%,0,0,-,-,-
,- - -,Lee Robinson,£22K - £70K,1.26,Sports Direct Premiership,-,-,0,-,-,-,-,-,5.2km,-,22.82,9.67,0,6.92,0,-,-,-,-,8.41,-,3.49,0.03,0,-,-,0,0%,42%,0,0,-,0.1,-
,- - -,Robbie Matthews,£90K - £275K,1.32,Sports Direct Premiership,-,-,0,-,-,-,-,-,5.3km,-,22.07,11.74,0,5.66,0,-,-,-,-,8.76,-,4.12,0,0,-,-,0,0%,53%,0,0,-,-,-
Int,- - -,Joby Fitzhugh,£250K - £800K,1.93,Sports Direct Premiership,-,-,0,-,-,-,-,-,5.4km,-,22.21,14.99,0,5.23,0,-,-,-,-,7.53,-,5.11,0,0,-,-,0,0%,67%,0,0,-,-,-
,- - -,Allan Short,£45K - £130K,1.47,Sports Direct Premiership,-,-,0,-,-,-,-,-,5.2km,-,26.17,15.38,0,4.51,0,-,-,-,-,7.8,-,8.04,0.03,0,-,-,0.03,50%,59%,0,0,-,0.03,-
,- - -,Paul Ferguson,£4K - £12K,1.21,Sports Direct Premiership,-,-,0,-,-,-,-,-,5.8km,-,21.15,10.92,0,6.17,0,-,-,-,-,8.65,-,5,0,0,-,-,0,0%,52%,0,0,-,-,-
Wnt,- - -,Jim Slooves,£9K - £28K,1.7,Sports Direct Premiership,-,-,0,-,-,-,-,-,5.6km,-,22.28,13.19,0,6.1,0,-,-,-,-,7.25,-,4.14,0,0,-,-,0.03,100%,59%,0,0,-,-,-
,- - -,Finn Price,£45K - £140K,1,Sports Direct Premiership,-,-,0,-,-,-,-,-,5.3km,-,22.15,12.52,0,6.27,0,-,-,-,-,8.18,-,8.08,0,0,-,-,0,0%,57%,0,0,-,-,-
,- - -,John Robertson,£75K - £220K,2.13,Sports Direct Premiership,-,-,0,-,-,-,-,-,5.8km,-,22.04,12.07,0,7.5,0,-,-,-,-,7.34,-,3.21,0.04,0,-,-,-,-,55%,0,0,-,0.04,-
,- - -,Aidan Martin,£2.5K - £7K,1.05,Sports Direct Premiership,-,-,0,-,-,-,-,-,4.6km,-,21.7,12.63,0,5.72,0,-,-,-,-,8.74,-,6.81,0,0,-,-,0.02,25%,58%,0,0,-,0.02,-
,- - -,Jonny Bell,£40K - £120K,1.47,Sports Direct Premiership,-,-,0,-,-,-,-,-,5.6km,-,20.79,12.2,0,6.71,0,-,-,-,-,8.82,-,4.09,0,0,-,-,0.03,50%,59%,0,0,-,-,-
Yth,- - -,Ryan Evans,£95K - £275K,0.73,Sports Direct Premiership,-,-,0,-,-,-,-,-,5.4km,-,23.64,18.01,0,4.72,0,-,-,-,-,7.54,-,4.64,0,0,-,-,0,0%,76%,0,0,-,-,-
Unh,- - -,Aidan Robinson,£5K - £16K,1.26,Sports Direct Premiership,-,-,0,-,-,-,-,-,5.6km,-,20.23,11.79,0,6.12,0,-,-,-,-,8.86,-,6.35,0.02,0,-,-,0.02,20%,58%,0,0,-,0.02,-
,- - -,Kristaps Gorkšs,£50K - £140K,1.18,Optibet Virsliga,-,-,0,-,-,-,-,-,5.1km,-,21.82,8.88,0,6.88,0,-,-,-,-,8.41,-,4.94,0,0,-,-,0.06,50%,41%,0,0,-,-,-
Int,- - -,Vivaldy Mununga,£55K - £170K,1.56,Optibet Virsliga,-,-,0,-,-,-,-,-,5.8km,-,26.22,15.78,0,4.83,0,-,-,-,-,7.06,-,4.72,0,0,-,-,0.06,50%,60%,0,0,-,-,-
Int,- - -,Kārlis Stepanovs,£85K - £250K,2,Optibet Virsliga,-,-,0,-,-,-,-,-,5.2km,-,21.79,14.93,0,6.5,0,-,-,-,-,8.86,-,4.86,0,0,-,-,-,-,69%,0,0,-,-,-
,- - -,Dawid Jajko,£4K - £12K,1,Optibet Virsliga,-,-,0,-,-,-,-,-,5.6km,-,20.79,10.92,0,7.7,0,-,-,-,-,8.68,-,3.22,0,0,-,-,-,-,53%,0,0,-,-,-
Wnt,- - -,Victor Mohammed,£210K - £650K,1.75,Optibet Virsliga,-,-,0,-,-,-,-,-,4.8km,-,21.48,14.23,0,4.79,0,-,-,-,-,6.97,-,6.27,0,0,-,-,-,-,66%,0,0,-,-,-
,- - -,Bülent Demir,£6K - £16K,1,Optibet Virsliga,-,-,0,-,-,-,-,-,5.1km,-,21.75,12.84,0,11.7,0,-,-,-,-,9.06,-,0.29,0,0,-,-,0,0%,59%,0,0,-,-,-
,- - -,Pauls Ostapko,Not for Sale,0.82,Optibet Virsliga,-,-,0,-,-,-,-,-,5.3km,-,21.47,12.76,0,7.65,0,-,-,-,-,8.18,-,3.12,0,0,-,-,0.06,33%,59%,0,0,-,-,-
,- - -,Bohdan Makarov,£140K - £425K,1,Optibet Virsliga,-,-,0,-,-,-,-,-,6.5km,-,22.71,14.59,0,6.4,0,-,-,-,-,7.73,-,3.04,0,0,-,-,-,-,64%,0,0,-,-,-
Int,- - -,Ivans Kalniņš,£325K - £950K,2.18,Optibet Virsliga,-,-,0,-,-,-,-,-,4.7km,-,23.68,14.51,0,6.41,0,-,-,-,-,8.49,-,5.43,0.1,0,-,-,-,-,61%,0,0,-,0.1,-
,- - -,Abderrahmane Zniber,Not for Sale,1.35,Optibet Virsliga,-,-,0,-,-,-,-,-,6.0km,-,20.5,13.63,0,5.76,0,-,-,-,-,6.38,-,3.96,0,0,-,-,0,0%,66%,0,0,-,-,-
Wnt,- - -,Ronny Alpou,£800K - £2.3M,0.65,Italian Serie A,-,-,0,-,-,-,-,-,5.7km,-,26.71,19.5,0,7.44,0,-,-,-,-,7.11,-,3.33,0,0,-,-,0.03,25%,73%,0,0,-,-,-
,- - -,Robert Stenström,£230K - £700K,1.25,Italian Serie A,-,-,0,-,-,-,-,-,6.1km,-,22.13,13.79,0,7.22,0,-,-,-,-,7.35,-,4.76,0,0,-,-,0.06,50%,62%,0,0,-,-,-
Wnt,- - -,Filip Vaněk,£28K - £80K,1.35,Italian Serie A,-,-,0,-,-,-,-,-,5.5km,-,22.07,15.55,0,9.4,0,-,-,-,-,7.78,-,3.52,0,0,-,-,0.05,67%,70%,0,0,-,-,-
,- - -,Arturo,£2.7M - £8.2M,0.77,Italian Serie A,-,-,0,-,-,-,-,-,5.8km,-,23.55,15.46,0,7.03,0,-,-,-,-,7.56,-,4.41,0,0,-,-,0,0%,66%,0,0,-,-,-
Ret,- - -,Alperen Başer,£0,0.53,Italian Serie A,-,-,0,-,-,-,-,-,5.0km,-,23.04,12.79,0,9.96,0,-,-,-,-,8.85,-,1.86,0,0,-,-,0.03,50%,55%,0,0,-,-,-
Int,- - -,Klodian Delia,£7.4M - £22M,2.07,Italian Serie A,-,-,0,-,-,-,-,-,6.0km,-,25.1,21.61,0,7.13,0,-,-,-,-,1.26,-,4.48,0,0,-,-,-,-,86%,0,0,-,-,-
,- - -,Jesús García,£3.6M - £11M,1.36,Italian Serie A,-,-,0,-,-,-,-,-,5.2km,-,23.43,17.22,0,5.51,0,-,-,-,-,7.11,-,3.5,0,0,-,-,0,0%,74%,0,0,-,-,-
Int,- - -,Eric Nedelea,£22M - £66M,2.45,Italian Serie A,-,-,0,-,-,-,-,-,5.9km,-,23.95,21.47,0,5.82,0,-,-,-,-,0.68,-,5.17,0,0,-,-,0.03,100%,90%,0,0,-,-,-
Int,- - -,Luis Hernández,£1.1M,0.97,Italian Serie A,-,-,0,-,-,-,-,-,5.8km,-,26.38,18.62,0,6.85,0,-,-,-,-,6.47,-,3.64,0,0,-,-,0,0%,71%,0,0,-,-,-
nEU,- - -,Sergio Gómez,£25M - £75M,2.15,Italian Serie A,-,-,0,-,-,-,-,-,6.4km,-,32.58,28.79,0,4.63,0,-,-,-,-,5.62,-,4.34,0,0,-,-,0.02,17%,88%,0,0,-,-,-
Int,- - -,Luca Marinelli,£11M - £32M,1.72,Italian Serie A,-,-,0,-,-,-,-,-,6.2km,-,23.92,19.35,0,6.02,0,-,-,-,-,5.38,-,4.76,0.03,0,-,-,0.1,43%,81%,0,0,-,0.03,-
,- - -,Gianluca Tomei,£2.6M - £8M,0.87,Italian Serie A,-,-,0,-,-,-,-,-,5.7km,-,25.54,18.6,0,6.73,0,-,-,-,-,6.94,-,4.72,0,0,-,-,0.05,50%,73%,0,0,-,-,-
,- - -,Emilio Rosales,£500K - £1.5M,1.38,Italian Serie A,-,-,0,-,-,-,-,-,5.3km,-,22.79,15.99,0,6.95,0,-,-,-,-,7.51,-,3.71,0,0,-,-,0,0%,70%,0,0,-,-,-
Int,- - -,Arnoud Klap,Not for Sale,2.31,Italian Serie A,-,-,0,-,-,-,-,-,6.4km,-,31.28,28.04,0,0.88,0,-,-,-,-,0.64,-,6.88,0,0,-,-,0.02,20%,90%,0,0,-,-,-
Int,- - -,Adam Houska,Not for Sale,1.7,Italian Serie A,-,-,0,-,-,-,-,-,5.6km,-,24.1,21.7,0,7.1,0,-,-,-,-,0.65,-,4.45,0,0,-,-,0,0%,90%,0,0,-,-,-
,- - -,Emanuele Bencivenni Stufi,£2.1M - £6.2M,0.88,Italian Serie A,-,-,0,-,-,-,-,-,6.0km,-,21.95,15.37,0,7.41,0,-,-,-,-,7.56,-,3.31,0,0,-,-,0,0%,70%,0,0,-,-,-
,- - -,Dario Fiorelli,£120K - £350K,0.83,Italian Serie A,-,-,0,-,-,-,-,-,5.8km,-,23.89,16.17,0,10.94,0,-,-,-,-,6.17,-,1.94,0,0,-,-,0.06,50%,68%,0,0,-,-,-
Int,- - -,Alfa Fernandes,£63M - £189M,1.97,Italian Serie A,-,-,0,-,-,-,-,-,6.2km,-,31.79,27.87,0,3.72,0,-,-,-,-,0.62,-,5.51,0,0,-,-,0,0%,88%,0,0,-,-,-
,- - -,Marcello Lazzerini,£650K - £1.9M,2,Italian Serie A,-,-,0,-,-,-,-,-,4.8km,-,21,14.2,0,7.4,0,-,-,-,-,7.1,-,4.2,0,0,-,-,-,-,68%,0,0,-,-,-
nEU,- - -,Aboubakar Diomandé,£700K - £2.1M,0.72,Italian Serie A,-,-,0,-,-,-,-,-,5.5km,-,24.78,17.15,0,6.44,0,-,-,-,-,7.96,-,3.98,0,0,-,-,0.05,40%,69%,0,0,-,-,-
Wnt,- - -,Jermain Bos,£600K,1.51,Italian Serie A,-,-,0,-,-,-,-,-,5.6km,-,26.49,18.99,0,8.8,0,-,-,-,-,7.08,-,4.25,0,0,-,-,0,0%,72%,0,0,-,-,-
nEU,- - -,Fabián Escobar,£6.6M - £20M,1.52,Italian Serie A,-,-,0,-,-,-,-,-,6.4km,-,28.39,23.86,0,8.2,0,-,-,-,-,5.89,-,3.73,0,0,-,-,0.02,25%,84%,0,0,-,-,-
Int,- - -,Joseph Acquah,£1.4M - £4.1M,1.84,Italian Serie A,-,-,0,-,-,-,-,-,6.1km,-,22.86,20.87,0,7.64,0,-,-,-,-,0.88,-,3.92,0,0,-,-,0.03,50%,91%,0,0,-,-,-
Int,- - -,Iulian Manea,£54M - £163M,2.5,Italian Serie A,-,-,0,-,-,-,-,-,6.5km,-,29.17,24.94,0,4.18,0,-,-,-,-,0.62,-,5.08,0,0,-,-,0.06,50%,85%,0,0,-,-,-
,- - -,Silvio Testoni,£2.4M - £7.4M,1.62,Italian Serie A,-,-,0,-,-,-,-,-,5.9km,-,27.62,21.62,0,5.94,0,-,-,-,-,1.38,-,3.62,0.06,0,-,-,0.06,33%,78%,0,0,-,0.06,-
,- - -,Jorge Morales,£650K - £2M,1.82,Israeli Premier League,-,-,0,-,-,-,-,-,6.3km,-,21.45,14.64,0,5.16,0,-,-,-,-,6.89,-,4.85,0.03,0,-,-,0.06,100%,68%,0,0,-,0.03,-
,- - -,Adam Andersson,£14K - £40K,1.05,Israeli Premier League,-,-,0,-,-,-,-,-,5.6km,-,21.87,13.42,0,7.23,0,-,-,-,-,7.2,-,2.65,0,0,-,-,0.06,67%,61%,0,0,-,-,-
,- - -,Adrian Majcenić,Not for Sale,1.74,Israeli Premier League,-,-,0,-,-,-,-,-,5.4km,-,22.76,17.33,0,5.57,0,-,-,-,-,7.32,-,5.17,0,0,-,-,0,0%,76%,0,0,-,-,-
,- - -,Reuben Adamu,£350K - £1M,1.42,Israeli Premier League,-,-,0,-,-,-,-,-,5.2km,-,25.25,15.36,0,6.52,0,-,-,-,-,7.47,-,4.38,0,0,-,-,0.07,60%,61%,0,0,-,-,-
,- - -,Omri Hassid,£24K - £75K,1.18,Israeli Premier League,-,-,0,-,-,-,-,-,4.7km,-,21.12,12.09,0,6.61,0,-,-,-,-,7.96,-,2.46,0.03,0,-,-,0.03,25%,57%,0,0,-,0.03,-
Wnt,- - -,Caspar Alblas,£130K - £400K,1.82,Israeli Premier League,-,-,0,-,-,-,-,-,5.5km,-,25.27,16.18,0,5.52,0,-,-,-,-,6.82,-,4.79,0,0,-,-,0,0%,64%,0,0,-,-,-
Wnt,- - -,Rodrigo Edri,£2.6M - £7.8M,1.71,Israeli Premier League,-,-,0,-,-,-,-,-,5.7km,-,25.83,18.33,0,4.58,0,-,-,-,-,6.83,-,4.15,0.08,0,-,-,0,0%,71%,0,0,-,0.08,-
Inj,- - -,Or Heffer,£170K - £500K,1.61,Israeli Premier League,-,-,0,-,-,-,-,-,5.4km,-,22.42,16.32,0,5.88,0,-,-,-,-,6.97,-,5.13,0,0,-,-,0.06,50%,73%,0,0,-,-,-
Int,- - -,Jovan Nikolić,£75K - £220K,0.77,Israeli Premier League,-,-,0,-,-,-,-,-,5.3km,-,22.1,15.38,0,6.43,0,-,-,-,-,6.84,-,3.81,0,0,-,-,0,0%,70%,0,0,-,-,-
,- - -,Chiquinho,£2.5K - £7K,0.74,Israeli Premier League,-,-,0,-,-,-,-,-,5.5km,-,23.68,15.54,0,6.39,0,-,-,-,-,7.73,-,3.92,0,0,-,-,0,0%,66%,0,0,-,-,-
,- - -,Omri Levi,£4K - £12K,0.84,Israeli Premier League,-,-,0,-,-,-,-,-,5.2km,-,23.1,11.73,0,6.75,0,-,-,-,-,7.89,-,3.27,0,0,-,-,0.07,50%,51%,0,0,-,-,-
Int,- - -,Lassi Nyholm,£95K - £300K,0.94,Israeli Premier League,-,-,0,-,-,-,-,-,6.1km,-,22.33,13.09,0,6.4,0,-,-,-,-,8.11,-,4.35,0.09,0,-,-,0,0%,59%,0,0,-,0.09,-
Int,- - -,Josip Stranput,£240K - £750K,1.63,Israeli Premier League,-,-,0,-,-,-,-,-,5.5km,-,21.93,15.74,0,4.42,0,-,-,-,-,7.64,-,4.64,0,0,-,-,0.03,50%,72%,0,0,-,-,-
,- - -,Lúcio Mendes,£170K - £500K,1.7,Israeli Premier League,-,-,0,-,-,-,-,-,5.5km,-,22.5,14.37,0,6.14,0,-,-,-,-,7.27,-,4.95,0,0,-,-,0,0%,64%,0,0,-,-,-
Wnt,- - -,Austin Mathews,£150K - £450K,1,Irish Premier Division,-,-,0,-,-,-,-,-,5.5km,-,22.03,14.23,0,5.77,0,-,-,-,-,6.92,-,5.55,0,0,-,-,0,0%,65%,0,0,-,-,-
,- - -,Thomas Moore,£2K - £5K,1.53,Irish Premier Division,-,-,0,-,-,-,-,-,4.4km,-,21.64,10.31,0,7.11,0,-,-,-,-,9.06,-,3.33,0,0,-,-,0,0%,48%,0,0,-,-,-
,- - -,Danny Porter,£75K - £230K,2,Irish Premier Division,-,-,0,-,-,-,-,-,5.4km,-,21.62,14.67,0,6.38,0,-,-,-,-,7.14,-,3.71,0,0,-,-,0,0%,68%,0,0,-,-,-
Wnt,- - -,Adam Mitchell,£80K - £240K,1.89,Irish Premier Division,-,-,0,-,-,-,-,-,5.6km,-,23.42,19.11,0,6.11,0,-,-,-,-,7.79,-,6.68,0,0,-,-,0,0%,82%,0,0,-,-,-
,- - -,Eric Broaders,£210K - £650K,1.56,Irish Premier Division,-,-,0,-,-,-,-,-,5.4km,-,24.38,16.81,0,5.62,0,-,-,-,-,6.37,-,5.11,0,0,-,-,0,0%,69%,0,0,-,-,-
,- - -,Donald Martin,£8K - £22K,1,Irish Premier Division,-,-,0,-,-,-,-,-,5.5km,-,23.4,14.15,0,6.15,0,-,-,-,-,8.15,-,4.75,0,0,-,-,0.1,67%,60%,0,0,-,-,-
,- - -,Dylan O'Flynn,£14K - £40K,1.29,Irish Premier Division,-,-,0,-,-,-,-,-,5.5km,-,25,16.76,0,5.52,0,-,-,-,-,6,-,5.1,0.05,0,-,-,0,0%,67%,0,0,-,0.05,-
,- - -,Blair Calder,£12K - £40K,1.05,Irish Premier Division,-,-,0,-,-,-,-,-,5.2km,-,22,12.27,0,7.46,0,-,-,-,-,9.04,-,2.86,0,0,-,-,-,-,56%,0,0,-,-,-
,- - -,Brian Husband,£26K - £80K,0.89,Irish Premier Division,-,-,0,-,-,-,-,-,5.8km,-,23.17,14.39,0,6.44,0,-,-,-,-,8.84,-,3.22,0,0,-,-,0,0%,62%,0,0,-,-,-
,- - -,Johnny McDonald,£10K - £30K,1.21,Irish Premier Division,-,-,0,-,-,-,-,-,5.3km,-,21,12.89,0,7.42,0,-,-,-,-,7.95,-,2.42,0.05,0,-,-,0,0%,61%,0,0,-,0.05,-
,- - -,Jakov-Anton Jordan,£4K - £12K,1.5,Icelandic Premier Division,-,-,0,-,-,-,-,-,4.9km,-,24.71,13.71,0,5.5,0,-,-,-,-,8.63,-,5.07,0,0,-,-,0,0%,55%,0,0,-,-,-
